D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-objcopy.exe -I binary -O elf64-littleaarch64 -B aarch64 obj/binary/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw.o

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-objcopy.exe -I binary -O elf64-littleaarch64 -B aarch64 obj/binary/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw.o

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=aarch64-linux-android24 -shared -fPIC -O3 -std=c++11 -fvisibility=hidden -Wno-write-strings -DQNN_API=__attribute__((visibility(\"default\"))) -static-libstdc++ -IE:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni -IE:\QualComm\AIStack\QAIRT\2.46.0.260424\include\QNN E:\QualComm\AIStack\QAIRT\2.46.0.260424\examples\QNN\converter\models\qnn_model_8bit_quantized.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\QnnModel.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\QnnWrapperUtils.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\linux\QnnModelPal.cpp obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw.o obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw.o -Wl,--no-undefined -Wl,-z,max-page-size=16384 -Wl,-soname,libconv_relu_quantized.so -ldl -lm -o E:\QualComm\01.Qualcomm_Qnn_HTP_On_Device_AI\02.qnn_npu_model_probe\model_assets_2.46.0.260424\model\libconv_relu_quantized.so

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-readelf.exe --dyn-syms --wide E:\QualComm\01.Qualcomm_Qnn_HTP_On_Device_AI\02.qnn_npu_model_probe\model_assets_2.46.0.260424\model\libconv_relu_quantized.so

Symbol table '.dynsym' contains 587 entries:
   Num:    Value          Size Type    Bind   Vis       Ndx Name
   227: 0000000000017ece     2 OBJECT  GLOBAL DEFAULT     9 _ZTSw
   228: 00000000000325e8    84 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmPKw
   229: 0000000000033ad0   372 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEmw
   230: 0000000000034908   212 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
   231: 0000000000067d28    80 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv120__si_class_type_infoE
   232: 0000000000017cc7    25 OBJECT  GLOBAL DEFAULT     9 _ZTSSt20bad_array_new_length
   233: 0000000000038b44     8 FUNC    GLOBAL DEFAULT    13 _ZNSt13bad_exceptionD2Ev
   234: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_errorD2Ev
   235: 0000000000067490    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPDn
   236: 0000000000017f28     2 OBJECT  GLOBAL DEFAULT     9 _ZTSx
   237: 0000000000030014    44 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_RKS4_
   238: 0000000000017f31     2 OBJECT  GLOBAL DEFAULT     9 _ZTSy
   239: 000000000005c4b0    40 FUNC    GLOBAL DEFAULT    13 __cxa_uncaught_exceptions
   240: 0000000000067180    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt16invalid_argument
   241: 00000000000312fc   396 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
   242: 00000000000335b8   172 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE12find_last_ofEPKwmm
   243: 00000000000349dc   120 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk14stolERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
   244: 0000000000067008    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt20bad_array_new_length
   245: 0000000000031614   148 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
   246: 0000000000018047    15 OBJECT  GLOBAL DEFAULT     9 _ZTSSt10bad_typeid
   247: 0000000000067b70    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPDs
   248: 000000000002f6c8   136 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_errorC1EPKc
   249: 00000000000318a0   164 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc
   250: 0000000000017fc2    33 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv116__enum_type_infoE
   251: 000000000002f6c8   136 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_errorC2EPKc
   252: 000000000003600c   548 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk19to_stringEx
   253: 0000000000067b20    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPDu
   254: 000000000005bc5c    56 FUNC    WEAK   DEFAULT    13 _ZnamSt11align_val_tRKSt9nothrow_t
   255: 0000000000030488   500 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
   256: 000000000003067c   124 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13find_first_ofEPKcmm
   257: 0000000000031488    80 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
   258: 00000000000364b0   452 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk19to_stringEy
   259: 0000000000067168    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt12domain_error
   260: 0000000000067c88    56 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv116__enum_type_infoE
   261: 000000000003889c    20 FUNC    GLOBAL DEFAULT    13 _ZSt13get_terminatev
   262: 00000000000388e0    20 FUNC    GLOBAL DEFAULT    13 _ZSt15get_new_handlerv
   263: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt12domain_errorD1Ev
   264: 0000000000030904     8 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
   265: 0000000000038d10   108 FUNC    GLOBAL DEFAULT    13 _ZNSt15underflow_errorD1Ev
   266: 0000000000067f10    16 OBJECT  GLOBAL DEFAULT    15 _ZTISt9type_info
   267: 0000000000030d78   112 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
   268: 000000000003178c   128 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
   269: 0000000000032730   176 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE17find_first_not_ofEPKwmm
   270: 000000000003459c    80 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmRKS5_mm
   271: 0000000000032718    24 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
   272: 000000000003ac00     8 FUNC    GLOBAL DEFAULT    13 _ZNSt9type_infoD1Ev
   273: 000000000005bb70     8 FUNC    WEAK   DEFAULT    13 _ZdaPv
   274: 0000000000032048   472 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmPKwm
   275: 000000000003413c   224 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEPKwmm
   276: 000000000003ac80    16 FUNC    GLOBAL DEFAULT    13 _ZNKSt8bad_cast4whatEv
   277: 00000000000340f8     8 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEPKw
   278: 0000000000038c08    16 FUNC    GLOBAL DEFAULT    13 _ZNKSt9bad_alloc4whatEv
   279: 0000000000038bdc    44 FUNC    GLOBAL DEFAULT    13 _ZNSt9bad_allocD0Ev
   280: 000000000003ac4c     8 FUNC    GLOBAL DEFAULT    13 _ZNSt8bad_castD1Ev
   281: 000000000002f914    56 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_errorC2ERKS_
   282: 000000000002fe4c   184 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
   283: 00000000000300f8    24 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
   284: 000000000003173c    80 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm
   285: 0000000000038b44     8 FUNC    GLOBAL DEFAULT    13 _ZNSt9bad_allocD2Ev
   286: 0000000000038e0c    44 FUNC    GLOBAL DEFAULT    13 _ZNSt12length_errorD0Ev
   287: 0000000000017ced    17 OBJECT  GLOBAL DEFAULT     9 _ZTSSt12domain_error
   288: 0000000000067348    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv117__pbase_type_infoE
   289: 000000000005c0e8    88 FUNC    GLOBAL DEFAULT    13 __cxa_current_exception_type
   290: 000000000005bae0    56 FUNC    WEAK   DEFAULT    13 _ZnwmRKSt9nothrow_t
   291: 0000000000017af0     8 OBJECT  WEAK   DEFAULT     9 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4nposE
   292: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt12length_errorD2Ev
   293: 000000000001802e    13 OBJECT  GLOBAL DEFAULT     9 _ZTSSt9type_info
   294: 0000000000038c18    24 FUNC    GLOBAL DEFAULT    13 _ZNSt20bad_array_new_lengthC1Ev
   295: 0000000000067268    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt13runtime_error
   296: 0000000000033324   228 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_mmRKS4_
   297: 0000000000067128    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt12domain_error
   298: 000000000005bcb8     8 FUNC    WEAK   DEFAULT    13 _ZdaPvSt11align_val_tRKSt9nothrow_t
   299: 0000000000038810    20 FUNC    GLOBAL DEFAULT    13 _ZSt14get_unexpectedv
   300: 00000000000672d8    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt15underflow_error
   301: 000000000002f750    56 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_errorC2ERKS_
   302: 00000000000303a4   160 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
   303: 0000000000067ef0    32 OBJECT  GLOBAL DEFAULT    15 _ZTVSt9type_info
   304: 0000000000067e30    56 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv119__pointer_type_infoE
   305: 0000000000031944    68 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
   306: 0000000000034784   256 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
   307: 0000000000034a54   364 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk15stoulERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
   308: 000000000005bb80     8 FUNC    WEAK   DEFAULT    13 _ZdaPvm
   309: 000000000003325c    84 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignERKS5_mm
   310: 0000000000030fc0    76 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
   311: 0000000000067ea0    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt8bad_cast
   312: 000000000002f9bc    84 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk121__throw_runtime_errorEPKc
   313: 000000000003ac90    24 FUNC    GLOBAL DEFAULT    13 _ZNSt10bad_typeidC2Ev
   314: 0000000000031fac    76 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
   315: 000000000005bc1c    56 FUNC    WEAK   DEFAULT    13 _ZnwmSt11align_val_tRKSt9nothrow_t
   316: 000000000005c2dc   304 FUNC    GLOBAL DEFAULT    13 __cxa_rethrow_primary_exception
   317: 0000000000030ba0   392 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
   318: 0000000000067090    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt13bad_exception
   319: 0000000000067610    16 OBJECT  GLOBAL DEFAULT    15 _ZTIa
   320: 0000000000038824    64 FUNC    GLOBAL DEFAULT    13 _ZSt9terminatev
   321: 0000000000032b50    72 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE2atEm
   322: 0000000000030014    44 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_RKS4_
   323: 0000000000038e38    44 FUNC    GLOBAL DEFAULT    13 _ZNSt12out_of_rangeD0Ev
   324: 00000000000674d0    16 OBJECT  GLOBAL DEFAULT    15 _ZTIb
   325: 000000000005bc94     8 FUNC    WEAK   DEFAULT    13 _ZdlPvSt11align_val_t
   326: 000000000003378c   296 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9push_backEw
   327: 00000000000673e0    56 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv123__fundamental_type_infoE
   328: 0000000000067570    16 OBJECT  GLOBAL DEFAULT    15 _ZTIc
   329: 000000000002f7f8   148 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
   330: 00000000000356ec   396 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk16stoullERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
   331: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt12out_of_rangeD2Ev
   332: 0000000000067a20    16 OBJECT  GLOBAL DEFAULT    15 _ZTId
   333: 000000000005bcc0    12 FUNC    WEAK   DEFAULT    13 _ZdaPvmSt11align_val_t
   334: 00000000000310a8   292 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
   335: 0000000000033f44   156 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmPKwm
   336: 0000000000067a70    16 OBJECT  GLOBAL DEFAULT    15 _ZTIe
   337: 000000000006f178     0 NOTYPE  GLOBAL DEFAULT    22 _binary_obj_binary_InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias_raw_start
   338: 0000000000038afc    36 FUNC    GLOBAL DEFAULT    13 __cxa_get_globals
   339: 0000000000017eee     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKa
   340: 00000000000679d0    16 OBJECT  GLOBAL DEFAULT    15 _ZTIf
   341: 0000000000067de0    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv121__vmi_class_type_infoE
   342: 000000000002ff04   144 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
   343: 0000000000030a3c   356 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
   344: 0000000000033408   116 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEwm
   345: 0000000000067390    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
   346: 0000000000017eca     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKb
   347: 0000000000067ac0    16 OBJECT  GLOBAL DEFAULT    15 _ZTIg
   348: 0000000000031a9c   176 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmRKS5_mm
   349: 0000000000017edc     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKc
   350: 00000000000675c0    16 OBJECT  GLOBAL DEFAULT    15 _ZTIh
   351: 0000000000017d45    16 OBJECT  GLOBAL DEFAULT     9 _ZTSSt11range_error
   352: 0000000000067700    16 OBJECT  GLOBAL DEFAULT    15 _ZTIi
   353: 0000000000017f66     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKd
   354: 0000000000067c38    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv117__array_type_infoE
   355: 000000000005be64     8 FUNC    GLOBAL DEFAULT    13 __cxa_free_dependent_exception
   356: 0000000000032238   368 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE21__grow_by_and_replaceEmmmmmmPKw
   357: 0000000000038d10   108 FUNC    GLOBAL DEFAULT    13 _ZNSt14overflow_errorD1Ev
   358: 0000000000017cfe    16 OBJECT  GLOBAL DEFAULT     9 _ZTSSt11logic_error
   359: 0000000000067750    16 OBJECT  GLOBAL DEFAULT    15 _ZTIj
   360: 0000000000017f6f     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKe
   361: 0000000000017f5d     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKf
   362: 000000000002f634   148 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
   363: 0000000000067300    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt15underflow_error
   364: 00000000000677a0    16 OBJECT  GLOBAL DEFAULT    15 _ZTIl
   365: 0000000000017f78     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKg
   366: 000000000005be28    60 FUNC    GLOBAL DEFAULT    13 __cxa_allocate_dependent_exception
   367: 0000000000067cd8    80 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv117__class_type_infoE
   368: 0000000000067360    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv119__pointer_type_infoE
   369: 0000000000017ee5     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKh
   370: 00000000000677f0    16 OBJECT  GLOBAL DEFAULT    15 _ZTIm
   371: 000000000005c08c    92 FUNC    GLOBAL DEFAULT    13 __cxa_decrement_exception_refcount
   372: 0000000000032a64    52 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSEw
   373: 0000000000035564   392 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk15stollERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
   374: 0000000000017f09     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKi
   375: 00000000000678e0    16 OBJECT  GLOBAL DEFAULT    15 _ZTIn
   376: 000000000006f198     0 NOTYPE  GLOBAL DEFAULT    22 _binary_obj_binary_InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight_raw_start
   377: 0000000000038b4c    44 FUNC    GLOBAL DEFAULT    13 _ZNSt9exceptionD0Ev
   378: 0000000000017f12     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKj
   379: 0000000000067930    16 OBJECT  GLOBAL DEFAULT    15 _ZTIo
   380: 000000000005bb78     8 FUNC    WEAK   DEFAULT    13 _ZdaPvRKSt9nothrow_t
   381: 0000000000067f20    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt8bad_cast
   382: 000000000003ac34    24 FUNC    GLOBAL DEFAULT    13 _ZNSt8bad_castC1Ev
   383: 000000000005c480    48 FUNC    GLOBAL DEFAULT    13 __cxa_uncaught_exception
   384: 0000000000038b44     8 FUNC    GLOBAL DEFAULT    13 _ZNSt9exceptionD2Ev
   385: 0000000000034884    24 FUNC    GLOBAL DEFAULT    13 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
   386: 0000000000017f1b     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKl
   387: 000000000002ffc0    84 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc
   388: 00000000000314d8   316 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEmc
   389: 0000000000035878   356 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk14stofERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
   390: 0000000000038bc4    24 FUNC    GLOBAL DEFAULT    13 _ZNSt9bad_allocC2Ev
   391: 0000000000017f24     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKm
   392: 000000000005be04    36 FUNC    GLOBAL DEFAULT    13 __cxa_free_exception
   393: 0000000000038b20    36 FUNC    GLOBAL DEFAULT    13 __cxa_get_globals_fast
   394: 0000000000067660    16 OBJECT  GLOBAL DEFAULT    15 _ZTIs
   395: 0000000000017f3f     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKn
   396: 0000000000032d44   384 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmmw
   397: 0000000000034fe4   328 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
   398: 00000000000676b0    16 OBJECT  GLOBAL DEFAULT    15 _ZTIt
   399: 0000000000017f48     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKo
   400: 000000000005ba70   112 FUNC    WEAK   DEFAULT    13 _Znwm
   401: 000000000003100c   156 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE12find_last_ofEPKcmm
   402: 000000000006f500     8 OBJECT  GLOBAL DEFAULT    22 __cxa_unexpected_handler
   403: 0000000000067298    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt14overflow_error
   404: 0000000000067418    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv123__fundamental_type_infoE
   405: 0000000000067430    16 OBJECT  GLOBAL DEFAULT    15 _ZTIv
   406: 0000000000038de0    44 FUNC    GLOBAL DEFAULT    13 _ZNSt16invalid_argumentD0Ev
   407: 0000000000067520    16 OBJECT  GLOBAL DEFAULT    15 _ZTIw
   408: 000000000005bcb0     8 FUNC    WEAK   DEFAULT    13 _ZdaPvSt11align_val_t
   409: 000000000005c250   140 FUNC    GLOBAL DEFAULT    13 __cxa_current_primary_exception
   410: 000000000006f4f8     0 NOTYPE  GLOBAL DEFAULT    22 _binary_obj_binary_InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight_raw_end
   411: 0000000000038c30    44 FUNC    GLOBAL DEFAULT    13 _ZNSt20bad_array_new_lengthD0Ev
   412: 0000000000017ef7     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKs
   413: 0000000000067840    16 OBJECT  GLOBAL DEFAULT    15 _ZTIx
   414: 0000000000038d10   108 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_errorD1Ev
   415: 0000000000032668   176 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE16find_last_not_ofEPKwmm
   416: 0000000000033324   228 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_mmRKS4_
   417: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt16invalid_argumentD2Ev
   418: 0000000000017f00     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKt
   419: 0000000000067890    16 OBJECT  GLOBAL DEFAULT    15 _ZTIy
   420: 0000000000038b44     8 FUNC    GLOBAL DEFAULT    13 _ZNSt20bad_array_new_lengthD2Ev
   421: 0000000000067318    24 OBJECT  GLOBAL DEFAULT    15 _ZTIN10__cxxabiv116__shim_type_infoE
   422: 000000000005bb60     8 FUNC    WEAK   DEFAULT    13 _ZdlPvRKSt9nothrow_t
   423: 00000000000342e4    88 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_
   424: 000000000003252c    44 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_
   425: 0000000000017eb5     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKv
   426: 000000000003acdc    16 FUNC    GLOBAL DEFAULT    13 _ZNKSt10bad_typeid4whatEv
   427: 0000000000017ed3     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKw
   428: 0000000000031ff8    80 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmRKS5_mm
   429: 0000000000035b40   376 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk15stoldERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
   430: 0000000000017f2d     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKx
   431: 0000000000030110   160 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17find_first_not_ofEPKcmm
   432: 0000000000035290   212 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk14stoiERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
   433: 000000000003aca8     8 FUNC    GLOBAL DEFAULT    13 _ZNSt10bad_typeidD1Ev
   434: 0000000000017f36     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPKy
